CardName;basedeck;EP1;EP2;Alternative;Source;OriginArea;OriginQuest;Details;Coords;;;;;;;;;;;;;;
gwint_card_havekar_nurse2;;;;;Bought;Novigrad;;_store__Gooses_Cunt_Barkeep;[[910.748 1500.48 3.60202 17.3|-18.6282 625.499 0]];;;;;;;;;;;;;;
gwint_card_scorch;;;;1;Bought;Novigrad;;_store__Gooses_Cunt_Barkeep;[[910.748 1500.48 3.60202 17.3|-18.6282 625.499 0]];;;;;;;;;;;;;;
gwint_card_mahakam5;;;;1;Bought;Novigrad;;_store__Kingfisher_Inn_Olivier;[[689.902 1912.7 16.3026 14.5|-18.1282 714.999 0]];;;;;;;;;;;;;;
gwint_card_vrihedd_brigade2;;;;1;Bought;Novigrad;;_store__Kingfisher_Inn_Olivier;[[689.902 1912.7 16.3026 14.5|-18.1282 714.999 0]];;;;;;;;;;;;;;
gwint_card_havekar_support3;;;;1;Bought;Novigrad;;_store__Kingfisher_Inn_Olivier;[[689.902 1912.7 16.3026 14.5|-18.1282 714.999 0]];;;;;;;;;;;;;;
gwint_card_havekar_nurse3;;;;1;Bought;Novigrad;;_store__Kingfisher_Inn_Olivier;[[689.902 1912.7 16.3026 14.5|-18.1282 714.999 0]];;;;;;;;;;;;;;
gwint_card_francesca_platinium;;1;;;Bought;Novigrad;;_store__Ofir_merchant;[[2514.1 2417.38 7.08966 2|-21.8697 -71.5065 0]];;;;;;;;;;;;;;
gwint_card_eredin_platinium;;1;;;Bought;Novigrad;;_store__Ofir_merchant;[[2514.1 2417.38 7.08966 2|-21.8697 -71.5065 0]];;;;;;;;;;;;;;
gwint_card_catapult2;;;;1;Bought;Novigrad;;_store__Passiflora;[[674.718 2102.35 34.6839 23.9|4.3718 996.499 0]];;;;;;;;;;;;;;
gwint_card_mahakam;;;;1;Bought;Novigrad;;_store__Passiflora;[[674.718 2102.35 34.6839 23.9|4.3718 996.499 0]];;;;;;;;;;;;;;
gwint_card_dol_archer;;;;1;Bought;Novigrad;;_store__Passiflora;[[674.718 2102.35 34.6839 23.9|4.3718 996.499 0]];;;;;;;;;;;;;;
gwint_card_impera_brigade3;;;;;Bought;Novigrad;;_store__Seven_Cats_Inn;[[1058.36 1726.19 5.33793 15.9|-9.1282 923.999 0]];;;;;;;;;;;;;;
gwint_card_young_emissary2;;;;;Bought;Novigrad;;_store__Seven_Cats_Inn;[[1058.36 1726.19 5.33793 15.9|-9.1282 923.999 0]];;;;;;;;;;;;;;
gwint_card_mahakam3;;;;;Bought;Novigrad;;_store__Seven_Cats_Inn;[[1058.36 1726.19 5.33793 15.9|-9.1282 923.999 0]];;;;;;;;;;;;;;
gwint_card_havekar_support;;;;;Bought;Novigrad;;_store__Seven_Cats_Inn;[[1058.36 1726.19 5.33793 15.9|-9.1282 923.999 0]];;;;;;;;;;;;;;
gwint_card_foltest_bronze;;;;1;Bought;Prologue;;_store__Griffon_merchant;[[90.1457 -1.79759 5.02541 895.2|-19.996 1843.28 0]];;;;;;;;;;;;;;
gwint_card_catapult;;;;1;Bought;Prologue;;_store__Griffon_merchant;[[90.1457 -1.79759 5.02541 895.2|-19.996 1843.28 0]];;;;;;;;;;;;;;
gwint_card_blue_stripes;2;;;1;Bought;Prologue;;_store__Griffon_merchant;[[90.1457 -1.79759 5.02541 895.2|-19.996 1843.28 0]];;;;;;;;;;;;;;
gwint_card_crinfrid;;;;1;Bought;Prologue;;_store__Griffon_merchant;[[90.1457 -1.79759 5.02541 895.2|-19.996 1843.28 0]];;;;;;;;;;;;;;
gwint_card_foltest_bronze;;;;1;Bought;Prologue;;_store__Innkeeperess_Prologue;[[52.8378 7.85636 4.52545 23.5|-19.996 1515.78 0]];;;;;;;;;;;;;;
gwint_card_catapult;;;;1;Bought;Prologue;;_store__Innkeeperess_Prologue;[[52.8378 7.85636 4.52545 23.5|-19.996 1515.78 0]];;;;;;;;;;;;;;
gwint_card_blue_stripes;2;;;1;Bought;Prologue;;_store__Innkeeperess_Prologue;[[52.8378 7.85636 4.52545 23.5|-19.996 1515.78 0]];;;;;;;;;;;;;;
gwint_card_crinfrid;;;;1;Bought;Prologue;;_store__Innkeeperess_Prologue;[[52.8378 7.85636 4.52545 23.5|-19.996 1515.78 0]];;;;;;;;;;;;;;
gwint_card_dummy;;;;1;Bought;Prologue;;_store__Innkeeperess_Prologue;[[52.8378 7.85636 4.52545 23.5|-19.996 1515.78 0]];;;;;;;;;;;;;;
gwint_card_thaler;;;;;Bought;Skellige;;_store__Arinbjorn_Innkeeper;[[-599.51 -279.391 27.2834 423.4|-14.5 326 0]];;;;;;;;;;;;;;
gwint_card_fiend;;;;;Bought;Skellige;;_store__Arinbjorn_Innkeeper;[[-599.51 -279.391 27.2834 423.4|-14.5 326 0]];;;;;;;;;;;;;;
gwint_card_crone_whispess;;;;;Bought;Skellige;;_store__Arinbjorn_Innkeeper;[[-599.51 -279.391 27.2834 423.4|-14.5 326 0]];;;;;;;;;;;;;;
gwint_card_arachas;;;;;Bought;Skellige;;_store__Arinbjorn_Innkeeper;[[-599.51 -279.391 27.2834 423.4|-14.5 326 0]];;;;;;;;;;;;;;
gwint_card_ice_giant;;;;;Bought;Skellige;;_store__Brokvar_Smith;[[-1628.93 1423.66 11.276 0.200008|-27 651.5 0]];;;;;;;;;;;;;;
gwint_card_ekkima;;;;;Bought;Skellige;;_store__Brokvar_Smith;[[-1628.93 1423.66 11.276 0.200008|-27 651.5 0]];;;;;;;;;;;;;;
gwint_card_arachas3;;;;;Bought;Skellige;;_store__Brokvar_Smith;[[-1628.93 1423.66 11.276 0.200008|-27 651.5 0]];;;;;;;;;;;;;;
gwint_card_fogling;;;;;Bought;Skellige;;_store__Brokvar_Smith;[[-1628.93 1423.66 11.276 0.200008|-27 651.5 0]];;;;;;;;;;;;;;
gwint_card_harpy;;;;;Bought;Skellige;;_store__Dimun_Tavern_Barkeep;[[1717.59 -1934.1 6.59275 2|-16.7551 -64.8188 0]];;;;;;;;;;;;;;
gwint_card_nekker2;;;;;Bought;Skellige;;_store__Dimun_Tavern_Barkeep;[[1717.59 -1934.1 6.59275 2|-16.7551 -64.8188 0]];;;;;;;;;;;;;;
gwint_card_fleder;;;;;Bought;Skellige;;_store__Dimun_Tavern_Barkeep;[[1717.59 -1934.1 6.59275 2|-16.7551 -64.8188 0]];;;;;;;;;;;;;;
gwint_card_ghoul;;;;;Bought;Skellige;;_store__Dimun_Tavern_Barkeep;[[1717.59 -1934.1 6.59275 2|-16.7551 -64.8188 0]];;;;;;;;;;;;;;
gwint_card_eredin_bronze;;;;;Bought;Skellige;;_store__Kaer_Trolde_Inn;[[-60.3914 626.852 4.58671 59|-9 864 0]];;;;;;;;;;;;;;
gwint_card_earth_elemental;;;;;Bought;Skellige;;_store__Kaer_Trolde_Inn;[[-60.3914 626.852 4.58671 59|-9 864 0]];;;;;;;;;;;;;;
gwint_card_botchling;;;;;Bought;Skellige;;_store__Kaer_Trolde_Inn;[[-60.3914 626.852 4.58671 59|-9 864 0]];;;;;;;;;;;;;;
gwint_card_scorch;;;;1;Bought;Skellige;;_store__Kaer_Trolde_Inn;[[-60.3914 626.852 4.58671 59|-9 864 0]];;;;;;;;;;;;;;
gwint_card_elf_skirmisher;;;;;Bought;Skellige;;_store__Tuiseach_Inn_owner;[[1531.04 1910.52 10.2817 -1.5|-16.5 105 0]];;;;;;;;;;;;;;
gwint_card_werewolf;;;;;Bought;Skellige;;_store__Tuiseach_Inn_owner;[[1531.04 1910.52 10.2817 -1.5|-16.5 105 0]];;;;;;;;;;;;;;
gwint_card_arachas2;;;;;Bought;Skellige;;_store__Tuiseach_Inn_owner;[[1531.04 1910.52 10.2817 -1.5|-16.5 105 0]];;;;;;;;;;;;;;
gwint_card_scorch;;;;1;Bought;Skellige;;_store__Tuiseach_Inn_owner;[[1531.04 1910.52 10.2817 -1.5|-16.5 105 0]];;;;;;;;;;;;;;
gwint_card_cow;;1;;;Loot;Novigrad;;Upper floor of the barn at the wedding.;[[2246.14 2531.04 8.3794 2|-20.4408 -217.256 0]];;;;;;;;;;;;;;
gwint_card_dijkstra;;;;;Quest;NML;cg100;Baron;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 73FF556C-4E32F177-6810888A-81061338 637374F9-4F3C9420-F2CA6EA1-12BEE25A|0.513115|1010 471]];;;;;;;;;;;;;;
gwint_card_letho;;;;;Quest;NML;cg100;Boat Builder;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 73FF556C-4E32F177-6810888A-81061338 FCE8679B-4A970AD4-407EAB82-69E429D4|0.813551|285 -31]];;;;;;;;;;;;;;
gwint_card_crone_weavess;;;;;Quest;NML;cg100;Hermit;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 73FF556C-4E32F177-6810888A-81061338 9F563849-47A63F36-754CF6B9-8D51ACB3|0.994857|128 77]];;;;;;;;;;;;;;
gwint_card_vernon;;;;;Quest;NML;cg100;Prodigy;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 73FF556C-4E32F177-6810888A-81061338 8D17F79B-4CD490C8-B67496B5-56BC8060|0.839441|543 154]];;;;;;;;;;;;;;
gwint_card_eredin_silver;;;;;Quest;NML;cg100;Quest End Reward;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 73FF556C-4E32F177-6810888A-81061338|1.55|-1227 150]];;;;;;;;;;;;;;
gwint_card_katakan;;;;1;Quest;Skellige;cg200;cg200_lugos_the_mad_card_locker;;;;;;;;;;;;;;;
gwint_card_draug;;;;;Quest;Skellige;cg200;Crach;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 01A1BBF7-4F4ACC27-10D1E595-9A4254D6 94681EE4-4198D02D-FAC16997-D98506CA|0.949809|69 -8]];;;;;;;;;;;;;;
gwint_card_avallach;;;;;Quest;Skellige;cg200;Gremist;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 01A1BBF7-4F4ACC27-10D1E595-9A4254D6 3BB05410-48D67861-A8525E9A-C18383EC|0.794614|99 164]];;;;;;;;;;;;;;
gwint_card_katakan;;;;1;Quest;Skellige;cg200;Lugos the Mad;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 01A1BBF7-4F4ACC27-10D1E595-9A4254D6 66931ED9-47B3BFEA-52B7F1B4-D20A3BB1|0.677696|973 187]];;;;;;;;;;;;;;
gwint_card_leshen;;;;;Quest;Skellige;cg200;Mousesack;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 01A1BBF7-4F4ACC27-10D1E595-9A4254D6 BC1B5324-4D6F51D7-99843AB2-2071535A|0.733361|458 263]];;;;;;;;;;;;;;
gwint_card_emhyr_silver;;;;;Quest;Skellige;cg200;Quest End Reward;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 01A1BBF7-4F4ACC27-10D1E595-9A4254D6|2|-439 -53]];;;;;;;;;;;;;;
gwint_card_yaevinn;;;;;Quest;Skellige;cg200;Sjusta;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 01A1BBF7-4F4ACC27-10D1E595-9A4254D6 3D4829DA-48BB3E4E-4FE919B9-5CFD57C1|0.729979|472 155]];;;;;;;;;;;;;;
gwint_card_menno;;;;;Quest;NML;cg300;(Innkeepers) Crossroads Innkeeper;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 C8423188-4796880C-5264DE99-065768AC 50FDF6AC-46F826D3-6CF5678A-A78F6EE9|0.97864|9 150]];;;;;;;;;;;;;;
gwint_card_tibor;;;;1;Quest;Novigrad;cg300;(Innkeepers) Olivier;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 C8423188-4796880C-5264DE99-065768AC 215509C2-4D552883-12CB708A-2E961F10|0.634475|779 156]];;;;;;;;;;;;;;
gwint_card_yennefer;;;;;Quest;NML;cg300;(Innkeepers) Stjepan;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 C8423188-4796880C-5264DE99-065768AC 6035B40E-45D63A10-2D8297A4-A3DC670A|0.648176|729 393]];;;;;;;;;;;;;;
gwint_card_triss;;;;1;Quest;KaerMorhen;cg300;(Old Friends) Lambert;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 67260ECE-4DCCD782-9E0590B7-FB1D7E27 F4AC6FF7-47975583-69A71F83-F358BB4C|0.418108|1321 604]];;;;;;;;;;;;;;
gwint_card_saskia;;;;;Quest;NML;cg300;(Old Friends) Roche;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 67260ECE-4DCCD782-9E0590B7-FB1D7E27 15AE71AF-4E8CFA81-0686F7BE-400BE9DD|0.665011|552 217]];;;;;;;;;;;;;;
gwint_card_geralt;;;;1;Quest;Novigrad;cg300;(Old Friends) Thaler;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 67260ECE-4DCCD782-9E0590B7-FB1D7E27 3F2B09EA-43520D86-835F45AC-380FA4E6|0.810144|292 -65]];;;;;;;;;;;;;;
gwint_card_eithne;;;;;Quest;Novigrad;cg300;(Old Friends) Zoltan;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 67260ECE-4DCCD782-9E0590B7-FB1D7E27 DB22A880-4AF68B4A-FCDD4295-FCC8867C|0.924098|-149 71]];;;;;;;;;;;;;;
gwint_card_triss;;;;1;Quest;KaerMorhen;cg300;cg300_lamberts_card_locker;;;;;;;;;;;;;;;
gwint_card_tibor;;;;1;Quest;Novigrad;cg300;cg300_oliviers_card_locker;[[694.316 1913.85 15.5457 -0.4|-24.1282 517.999 0]];;;;;;;;;;;;;;
gwint_card_geralt;;;;1;Quest;Novigrad;cg300;cg300_talars_card_locker;[[1042.74 1726.69 4.78495 9.4|-24.1282 502.499 0]];;;;;;;;;;;;;;
gwint_card_esterad;;;;;Quest;Novigrad;cg300;Dijkstra;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 8D694973-41DC35B7-8EFBCDBA-EB2E1DA7 E8C11EC8-4C450F38-8E545FB1-708C349E|0.430089|642 522]];;;;;;;;;;;;;;
gwint_card_moorvran;;;;;Quest;Novigrad;cg300;Markize Serenity;[[quests\witcher3_quest.w2quest|1859127B-479ECBB6-5AFE6282-83349E4C 982EB5F0-47D17D5F-344B2C94-BBA48CB4 4385DEDF-45097C3B-729EA8A3-4320BC5E D6CAE1FD-45F770FF-098D1BA0-62170C44 8D694973-41DC35B7-8EFBCDBA-EB2E1DA7 AFEC9E03-4F7BB697-A891D98B-A0836BF4|1.02508|38 29]];;;;;;;;;;;;;;
